district_code;school_name;sort_order
buxoro_sh;1-maktab;1
buxoro_sh;2-maktab;2
buxoro_sh;3-maktab;3
buxoro_sh;4-maktab;4
buxoro_sh;5-maktab;5
buxoro_sh;6-maktab;6
buxoro_sh;7-maktab;7
buxoro_sh;8-maktab;8
buxoro_sh;9-maktab;9
buxoro_sh;10-maktab;10
buxoro_sh;11-maktab;11
buxoro_sh;12-maktab;12
buxoro_sh;13-maktab;13
buxoro_sh;14-maktab;14
buxoro_sh;15-maktab;15
buxoro_sh;16-maktab;16
buxoro_sh;17-maktab;17
buxoro_sh;18-maktab;18
buxoro_sh;19-maktab;19
buxoro_sh;20-maktab;20
buxoro_sh;21-maktab;21
buxoro_sh;22-maktab;22
buxoro_sh;23-maktab;23
buxoro_sh;24-maktab;24
buxoro_sh;25-maktab;25
buxoro_sh;26-maktab;26
buxoro_sh;27-maktab;27
buxoro_sh;28-maktab;28
buxoro_sh;29-maktab;29
buxoro_sh;30-maktab;30
buxoro_sh;31-maktab;31
buxoro_sh;32-maktab;32
buxoro_sh;33-maktab;33
buxoro_sh;34-maktab;34
buxoro_sh;35-maktab;35
buxoro_sh;36-maktab;36
buxoro_sh;37-maktab;37
buxoro_sh;38-maktab;38
buxoro_sh;39-maktab;39
buxoro_sh;40-maktab;40
buxoro_sh;41-maktab;41
buxoro_sh;42-maktab;42
buxoro_sh;43-maktab;43
buxoro_sh;44-maktab;44
buxoro_sh;45-maktab;45
kogon_sh;1-maktab;46
kogon_sh;2-maktab;47
kogon_sh;3-maktab;48
kogon_sh;4-maktab;49
kogon_sh;5-maktab;50
kogon_sh;6-maktab;51
kogon_sh;7-maktab;52
kogon_sh;8-maktab;53
kogon_sh;9-maktab;54
kogon_sh;10-maktab;55
kogon_sh;11-maktab;56
kogon_sh;Ixtisoslashtirilgan maktab;57
buxoro_t;1-maktab;58
buxoro_t;2-maktab;59
buxoro_t;3-maktab;60
buxoro_t;4-maktab;61
buxoro_t;5-maktab;62
buxoro_t;6-maktab;63
buxoro_t;7-maktab;64
buxoro_t;8-maktab;65
buxoro_t;9-maktab;66
buxoro_t;10-maktab;67
buxoro_t;11-maktab;68
buxoro_t;12-maktab;69
buxoro_t;13-maktab;70
buxoro_t;14-maktab;71
buxoro_t;15-maktab;72
buxoro_t;16-maktab;73
buxoro_t;17-maktab;74
buxoro_t;18-maktab;75
buxoro_t;19-maktab;76
buxoro_t;20-maktab;77
buxoro_t;21-maktab;78
buxoro_t;22-maktab;79
buxoro_t;23-maktab;80
buxoro_t;24-maktab;81
buxoro_t;25-maktab;82
buxoro_t;26-maktab;83
buxoro_t;27-maktab;84
buxoro_t;28-maktab;85
buxoro_t;29-maktab;86
buxoro_t;30-maktab;87
buxoro_t;31-maktab;88
buxoro_t;32-maktab;89
buxoro_t;33-maktab;90
buxoro_t;34-maktab;91
buxoro_t;35-maktab;92
buxoro_t;36-maktab;93
buxoro_t;37-maktab;94
buxoro_t;38-maktab;95
buxoro_t;39-maktab;96
buxoro_t;40-maktab;97
buxoro_t;41-maktab;98
buxoro_t;42-maktab;99
buxoro_t;43-maktab;100
buxoro_t;44-maktab;101
buxoro_t;45-maktab;102
buxoro_t;46-maktab;103
buxoro_t;47-maktab;104
buxoro_t;48-maktab;105
buxoro_t;49-maktab;106
buxoro_t;50-maktab;107
buxoro_t;51-maktab;108
buxoro_t;52-maktab;109
buxoro_t;53-maktab;110
vobkent;1-maktab;111
vobkent;2-maktab;112
vobkent;3-maktab;113
vobkent;4-maktab;114
vobkent;5-maktab;115
vobkent;6-maktab;116
vobkent;7-maktab;117
vobkent;8-maktab;118
vobkent;9-maktab;119
vobkent;10-maktab;120
vobkent;11-maktab;121
vobkent;12-maktab;122
vobkent;13-maktab;123
vobkent;14-maktab;124
vobkent;15-maktab;125
vobkent;16-maktab;126
vobkent;17-maktab;127
vobkent;18-maktab;128
vobkent;19-maktab;129
vobkent;20-maktab;130
vobkent;21-maktab;131
vobkent;22-maktab;132
vobkent;23-maktab;133
vobkent;24-maktab;134
vobkent;25-maktab;135
vobkent;26-maktab;136
vobkent;27-maktab;137
vobkent;28-maktab;138
vobkent;29-maktab;139
vobkent;30-maktab;140
vobkent;31-maktab;141
vobkent;32-maktab;142
vobkent;33-maktab;143
vobkent;34-maktab;144
vobkent;35-maktab;145
vobkent;36-maktab;146
vobkent;37-maktab;147
vobkent;38-maktab;148
vobkent;39-maktab;149
vobkent;40-maktab;150
vobkent;41-maktab;151
vobkent;42-maktab;152
jondor;Ixtisoslashtirilgan maktab ;153
jondor;1-maktab;154
jondor;2-maktab ;155
jondor;2-IDUM;156
jondor;3-maktab;157
jondor;4-maktab ;158
jondor;5-maktab;159
jondor;6-maktab;160
jondor;7-maktab;161
jondor;8-maktab;162
jondor;9-maktab;163
jondor;10-maktab;164
jondor;11-maktab;165
jondor;12-maktab;166
jondor;13-maktab;167
jondor;14-maktab;168
jondor;15-maktab;169
jondor;16-maktab;170
jondor;17-maktab;171
jondor;18-maktab ;172
jondor;19-maktab;173
jondor;20-maktab;174
jondor;21-maktab;175
jondor;22-maktab ;176
jondor;23-maktab;177
jondor;24-maktab ;178
jondor;25-maktab ;179
jondor;26-maktab ;180
jondor;27-maktab ;181
jondor;28-maktab ;182
jondor;29-maktab ;183
jondor;30-maktab;184
jondor;31-maktab ;185
jondor;32-maktab ;186
jondor;33-maktab ;187
jondor;34-maktab ;188
jondor;35-maktab ;189
